Município de ocorrência;Total
110040 Alto Paraíso;1
110002 Ariquemes;4
110045 Buritis;1
110080 Candeias do Jamari;24
110094 Cujubim;2
110010 Guajará-Mirim;5
110110 Itapuã do Oeste;5
110011 Jaru;1
110012 Ji-Paraná;1
110013 Machadinho D'Oeste;1
110140 Monte Negro;1
110033 Nova Mamoré;7
110050 Novo Horizonte do Oeste;1
110015 Ouro Preto do Oeste;3
110018 Pimenta Bueno;1
110020 Porto Velho;900
110025 Presidente Médici;1
110028 Rolim de Moura;3
110160 Theobroma;1
120001 Acrelândia;18
120005 Assis Brasil;3
120010 Brasiléia;12
120013 Bujari;16
120017 Capixaba;13
120025 Epitaciolândia;1
120030 Feijó;9
120032 Jordão;2
120034 Manoel Urbano;7
120038 Plácido de Castro;29
120080 Porto Acre;43
120040 Rio Branco;1160
120043 Santa Rosa do Purus;3
120050 Sena Madureira;27
120045 Senador Guiomard;28
120060 Tarauacá;1
120070 Xapuri;8
130040 Barcelos;1
130050 Barreirinha;1
130070 Boca do Acre;11
130110 Careiro;1
130170 Humaitá;7
130195 Itamarati;1
130240 Lábrea;1
130260 Manaus;1
130350 Pauini;5
130353 Presidente Figueiredo;1
140005 Alto Alegre;31
140002 Amajari;19
140010 Boa Vista;1567
140015 Bonfim;22
140017 Cantá;55
140020 Caracaraí;7
140023 Caroebe;4
140028 Iracema;3
140030 Mucajaí;16
140040 Normandia;7
140045 Pacaraima;4
140047 Rorainópolis;6
140050 São João da Baliza;4
140060 São Luiz;2
140070 Uiramutã;9
150010 Abaetetuba;26
150020 Acará;56
150030 Afuá;28
150034 Água Azul do Norte;2
150050 Almeirim;3
150070 Anajás;4
150080 Ananindeua;1078
150090 Augusto Corrêa;4
150095 Aurora do Pará;7
150110 Bagre;1
150120 Baião;2
150130 Barcarena;66
150140 Belém;3645
150150 Benevides;30
150160 Bonito;4
150170 Bragança;12
150180 Breves;16
150190 Bujaru;14
150200 Cachoeira do Arari;3
150195 Cachoeira do Piriá;4
150210 Cametá;4
150220 Capanema;16
150230 Capitão Poço;8
150240 Castanhal;42
150250 Chaves;14
150260 Colares;3
150275 Concórdia do Pará;8
150280 Curralinho;2
150285 Curuá;2
150290 Curuçá;17
150295 Eldorado dos Carajás;1
150307 Garrafão do Norte;8
150320 Igarapé-Açu;11
150330 Igarapé-Miri;11
150340 Inhangapi;2
150345 Ipixuna do Pará;8
150350 Irituia;10
150360 Itaituba;1
150405 Mãe do Rio;13
150410 Magalhães Barata;1
150420 Marabá;2
150430 Maracanã;4
150440 Marapanim;9
150442 Marituba;67
150450 Melgaço;4
150460 Mocajuba;3
150470 Moju;26
150480 Monte Alegre;1
150490 Muaná;4
150495 Nova Esperança do Piriá;3
150500 Nova Timboteua;2
150520 Oeiras do Pará;5
150540 Ourém;6
150550 Paragominas;2
150553 Parauapebas;2
150555 Pau D'Arco;1
150560 Peixe-Boi;1
150570 Ponta de Pedras;5
150580 Portel;3
150590 Porto de Moz;1
150610 Primavera;1
150611 Quatipuru;2
150620 Salinópolis;10
150630 Salvaterra;8
150635 Santa Bárbara do Pará;9
150640 Santa Cruz do Arari;1
150650 Santa Isabel do Pará;18
150655 Santa Luzia do Pará;3
150660 Santa Maria do Pará;5
150680 Santarém;1
150700 Santo Antônio do Tauá;21
150710 São Caetano de Odivelas;4
150720 São Domingos do Capim;8
150740 São Francisco do Pará;2
150747 São João de Pirabas;3
150760 São Miguel do Guamá;16
150770 São Sebastião da Boa Vista;3
150790 Soure;9
150795 Tailândia;18
150796 Terra Alta;5
150800 Tomé-Açu;9
150803 Tracuateua;4
150810 Tucuruí;2
150812 Ulianópolis;8
150820 Vigia;25
150830 Viseu;3
150840 Xinguara;1
160010 Amapá;11
160020 Calçoene;3
160021 Cutias;10
160023 Ferreira Gomes;15
160025 Itaubal;7
160027 Laranjal do Jari;14
160030 Macapá;2629
160040 Mazagão;35
160050 Oiapoque;13
160015 Pedra Branca do Amapari;21
160053 Porto Grande;40
160055 Pracuúba;3
160060 Santana;52
160005 Serra do Navio;5
160070 Tartarugalzinho;12
170040 Almas;1
170070 Alvorada;1
170110 Aparecida do Rio Negro;7
170210 Araguaína;1
170310 Barrolândia;1
170330 Bom Jesus do Tocantins;1
170390 Caseara;1
170460 Chapada de Areia;1
171670 Colméia;2
170560 Conceição do Tocantins;1
170610 Cristalândia;4
170700 Dianópolis;9
170710 Divinópolis do Tocantins;2
170720 Dois Irmãos do Tocantins;3
170755 Fátima;1
170820 Formoso do Araguaia;1
170930 Guaraí;2
171050 Itacajá;1
171195 Lagoa do Tocantins;5
171200 Lajeado;13
171215 Lavandeira;1
171250 Marianópolis do Tocantins;5
171320 Miracema do Tocantins;4
171360 Monte do Carmo;2
171510 Novo Acordo;1
172100 Palmas;1198
171575 Palmeirópolis;1
171610 Paraíso do Tocantins;6
171620 Paranã;2
171650 Pedro Afonso;4
171750 Pium;2
171790 Ponte Alta do Tocantins;3
171820 Porto Nacional;30
171840 Presidente Kennedy;1
171888 Santa Maria do Tocantins;2
171890 Santa Rosa do Tocantins;2
171900 Santa Tereza do Tocantins;2
172015 São Félix do Tocantins;2
172065 Silvanópolis;1
172093 Taipas do Tocantins;1
172125 Tupirama;1
210005 Açailândia;1
210070 Anajatuba;5
210100 Arari;4
210110 Axixá;2
210120 Bacabal;3
210125 Bacabeira;7
210170 Barreirinhas;6
210190 Bequimão;2
210210 Brejo;7
210220 Buriti;1
210232 Buriticupu;1
210250 Cajari;1
210260 Cândido Mendes;1
210270 Cantanhede;1
210300 Caxias;3
210310 Cedral;1
210320 Chapadinha;3
210330 Codó;2
210340 Coelho Neto;1
210355 Conceição do Lago-Açu;2
210370 Cururupu;1
210500 Humberto de Campos;4
210510 Icatu;3
210530 Imperatriz;3
210540 Itapecuru Mirim;4
210590 Lago Verde;2
210630 Magalhães de Almeida;1
210637 Maranhãozinho;1
210650 Matinha;1
210660 Matões;4
210675 Miranda do Norte;3
210680 Mirinzal;1
210690 Monção;1
210710 Morros;5
210740 Olho d'Água das Cunhãs;1
210745 Olinda Nova do Maranhão;2
210750 Paço do Lumiar;59
210780 Parnarama;8
210800 Pastos Bons;1
210820 Pedreiras;2
210830 Penalva;1
210840 Peri Mirim;2
210860 Pinheiro;4
210870 Pio XII;1
210910 Presidente Dutra;1
210920 Presidente Juscelino;2
210927 Presidente Sarney;1
210930 Presidente Vargas;2
210945 Raposa;10
210960 Rosário;7
210990 Santa Inês;5
211000 Santa Luzia;1
211020 Santa Rita;1
211050 São Bento;1
211070 São Domingos do Maranhão;1
211100 São João Batista;1
211110 São João dos Patos;1
211120 São José de Ribamar;84
211130 São Luís;1275
211140 São Luís Gonzaga do Maranhão;1
211178 Serrano do Maranhão;1
211210 Timbiras;1
211220 Timon;55
211227 Tufilândia;2
211230 Tuntum;1
211240 Turiaçu;1
211260 Urbano Santos;1
211270 Vargem Grande;5
211280 Viana;7
211285 Vila Nova dos Martírios;1
211290 Vitória do Mearim;4
211400 Zé Doca;1
220005 Acauã;1
220010 Agricolândia;1
220020 Água Branca;8
220030 Alto Longá;1
220040 Altos;25
220045 Alvorada do Gurguéia;1
220050 Amarante;5
220060 Angical do Piauí;2
220070 Anísio de Abreu;1
220090 Aroazes;1
220105 Assunção do Piauí;2
220115 Baixa Grande do Ribeiro;1
220120 Barras;9
220150 Batalha;3
220160 Beneditinos;4
220173 Betânia do Piauí;2
220180 Bocaina;1
220192 Bonfim do Piauí;1
220194 Boqueirão do Piauí;3
220205 Cabeceiras do Piauí;2
220209 Caldeirão Grande do Piauí;1
220213 Campo Grande do Piauí;4
220217 Campo Largo do Piauí;2
220220 Campo Maior;19
220230 Canto do Buriti;1
220240 Capitão de Campos;6
220245 Capitão Gervásio Oliveira;1
220260 Castelo do Piauí;3
220270 Cocal;1
220273 Coivaras;1
220275 Colônia do Gurguéia;2
220280 Conceição do Canindé;1
220285 Coronel José Dias;1
220300 Cristalândia do Piauí;2
220320 Curimatá;2
220325 Curralinhos;4
220330 Demerval Lobão;10
220350 Elesbão Veloso;2
220360 Eliseu Martins;1
220370 Esperantina;2
220390 Floriano;1
220400 Francinópolis;1
220430 Fronteiras;1
220470 Inhuma;2
220500 Itainópolis;2
220510 Itaueira;2
220525 Jardim do Mulato;4
220527 Jatobá do Piauí;2
220530 Jerumenha;1
220545 Joca Marques;1
220550 José de Freitas;14
220551 Juazeiro do Piauí;1
220555 Lagoa Alegre;1
220557 Lagoa de São Francisco;2
220558 Lagoa do Piauí;1
220580 Luzilândia;1
220590 Manoel Emídio;1
220595 Marcolândia;1
220610 Matias Olímpio;1
220620 Miguel Alves;5
220630 Miguel Leão;1
220640 Monsenhor Gil;5
220667 Morro do Chapéu do Piauí;2
220670 Nazaré do Piauí;1
220672 Nazária;11
220680 Nossa Senhora dos Remédios;1
220690 Novo Oriente do Piauí;1
220700 Oeiras;1
220720 Padre Marcos;1
220735 Pajeú do Piauí;1
220750 Palmeirais;2
220770 Parnaíba;1
220779 Pau D'Arco do Piauí;2
220780 Paulistana;1
220790 Pedro II;3
220800 Picos;3
220810 Pimenteiras;4
220830 Piracuruca;2
220840 Piripiri;9
220850 Porto;1
220855 Porto Alegre do Piauí;1
220860 Prata do Piauí;2
220880 Regeneração;4
220900 Rio Grande do Piauí;1
220915 Santa Cruz dos Milagres;3
220940 Santo Antônio de Lisboa;1
220960 São Félix do Piauí;3
220970 São Francisco do Piauí;1
220980 São Gonçalo do Piauí;1
220990 São João da Serra;1
220997 São João do Arraial;1
221000 São João do Piauí;3
221038 São Miguel da Baixa Grande;3
221039 São Miguel do Fidalgo;1
221040 São Miguel do Tapuio;3
221050 São Pedro do Piauí;3
221060 São Raimundo Nonato;4
221062 Sebastião Barros;1
221065 Sigefredo Pacheco;4
221080 Simplício Mendes;1
221090 Socorro do Piauí;1
221100 Teresina;1452
221110 União;18
221130 Valença do Piauí;2
221140 Várzea Grande;1
221170 Wall Ferraz;1
230015 Acarape;6
230020 Acaraú;31
230030 Acopiara;2
230050 Alcântaras;27
230075 Amontada;2
230090 Apuiarés;2
230100 Aquiraz;14
230110 Aracati;4
230120 Aracoiaba;5
230140 Aratuba;1
230150 Arneiroz;3
230185 Banabuiú;1
230195 Barreira;7
230210 Baturité;7
230220 Beberibe;7
230230 Bela Cruz;16
230240 Boa Viagem;4
230260 Camocim;18
230270 Campos Sales;1
230280 Canindé;12
230290 Capistrano;1
230300 Caridade;3
230310 Cariré;28
230340 Carnaubal;4
230350 Cascavel;11
230360 Catarina;1
230365 Catunda;7
230370 Caucaia;81
230380 Cedro;1
230390 Chaval;6
230395 Chorozinho;3
230400 Coreaú;41
230410 Crateús;11
230420 Crato;1
230423 Croatá;5
230425 Cruz;23
230428 Eusébio;9
230435 Forquilha;63
230440 Fortaleza;2241
230445 Fortim;1
230450 Frecheirinha;30
230460 General Sampaio;2
230465 Graça;18
230470 Granja;17
230490 Groaíras;25
230495 Guaiúba;5
230500 Guaraciaba do Norte;8
230510 Guaramiranga;3
230520 Hidrolândia;6
230523 Horizonte;15
230530 Ibiapina;7
230540 Icó;3
230550 Iguatu;3
230560 Independência;3
230580 Ipu;6
230590 Ipueiras;9
230600 Iracema;1
230610 Irauçuba;26
230620 Itaiçaba;1
230625 Itaitinga;7
230630 Itapagé;8
230640 Itapipoca;10
230650 Itapiúna;1
230655 Itarema;32
230660 Itatira;2
230670 Jaguaretama;1
230680 Jaguaribara;2
230690 Jaguaribe;6
230700 Jaguaruana;1
230725 Jijoca de Jericoacoara;12
230730 Juazeiro do Norte;1
230740 Jucás;2
230750 Lavras da Mangabeira;1
230760 Limoeiro do Norte;7
230763 Madalena;1
230765 Maracanaú;64
230770 Maranguape;27
230780 Marco;16
230790 Martinópole;10
230800 Massapê;67
230820 Meruoca;30
230835 Milhã;1
230850 Mombaça;1
230860 Monsenhor Tabosa;5
230870 Morada Nova;7
230880 Moraújo;8
230890 Morrinhos;19
230900 Mucambo;18
230910 Mulungu;4
230930 Nova Russas;5
230940 Novo Oriente;5
230945 Ocara;9
230960 Pacajus;18
230970 Pacatuba;8
230980 Pacoti;6
230990 Pacujá;9
231020 Paracuru;5
231025 Paraipaba;4
231030 Parambu;2
231050 Pedra Branca;2
231070 Pentecoste;3
231080 Pereiro;1
231085 Pindoretama;4
231090 Piquet Carneiro;1
231095 Pires Ferreira;2
231126 Quiterianópolis;6
231130 Quixadá;8
231135 Quixelô;1
231140 Quixeramobim;7
231150 Quixeré;2
231160 Redenção;2
231170 Reriutaba;9
231180 Russas;6
231190 Saboeiro;1
231220 Santa Quitéria;13
231200 Santana do Acaraú;39
231210 Santana do Cariri;1
231230 São Benedito;6
231240 São Gonçalo do Amarante;5
231250 São João do Jaguaribe;1
231270 Senador Pompeu;3
231280 Senador Sá;15
231290 Sobral;953
231300 Solonópole;2
231310 Tabuleiro do Norte;3
231320 Tamboril;6
231330 Tauá;3
231335 Tejuçuoca;1
231340 Tianguá;15
231350 Trairi;6
231360 Ubajara;7
231375 Umirim;4
231380 Uruburetama;1
231390 Uruoca;15
231395 Varjota;19
231410 Viçosa do Ceará;10
240010 Acari;1
240050 Alexandria;2
240080 Angicos;2
240090 Antônio Martins;1
240110 Areia Branca;1
240120 Arês;2
240130 Augusto Severo;1
240140 Baía Formosa;8
240150 Barcelona;2
240160 Bento Fernandes;1
240165 Bodó;1
240170 Bom Jesus;2
240180 Brejinho;3
240185 Caiçara do Norte;2
240190 Caiçara do Rio do Vento;3
240200 Caicó;3
240210 Campo Redondo;3
240220 Canguaretama;6
240240 Carnaúba dos Dantas;4
240250 Carnaubais;1
240260 Ceará-Mirim;42
240280 Coronel Ezequiel;4
240300 Cruzeta;3
240310 Currais Novos;8
240350 Espírito Santo;2
240360 Extremoz;45
240375 Fernando Pedroza;1
240410 Galinhos;1
240420 Goianinha;3
240440 Grossos;1
240450 Guamaré;6
240460 Ielmo Marinho;9
240470 Ipanguaçu;1
240500 Jaçanã;1
240510 Jandaíra;1
240540 Japi;1
240570 Jardim do Seridó;1
240580 João Câmara;16
240610 Jucurutu;4
240615 Jundiá;2
240620 Lagoa d'Anta;4
240630 Lagoa de Pedras;1
240640 Lagoa de Velhos;3
240650 Lagoa Nova;2
240660 Lagoa Salgada;4
240680 Lajes Pintadas;1
240710 Macaíba;24
240720 Macau;8
240750 Maxaranguape;15
240770 Montanhas;2
240780 Monte Alegre;5
240800 Mossoró;1
240810 Natal;877
240820 Nísia Floresta;5
240830 Nova Cruz;9
240880 Parazinho;1
240890 Parelhas;1
240325 Parnamirim;66
240910 Passa e Fica;1
240920 Passagem;1
240940 Pau dos Ferros;1
240970 Pedro Avelino;1
240980 Pedro Velho;4
240990 Pendências;1
241010 Poço Branco;6
241030 Serra Caiada (Presidente Juscelino);2
241040 Pureza;12
241090 Riachuelo;2
240895 Rio do Fogo;5
241120 Santa Cruz;4
240933 Santa Maria;3
241140 Santana do Matos;1
241150 Santo Antônio;5
241200 São Gonçalo do Amarante;58
241220 São José de Mipibu;15
241230 São José do Campestre;2
241250 São Miguel;4
241260 São Paulo do Potengi;4
241270 São Pedro;1
241280 São Rafael;1
241290 São Tomé;5
241300 São Vicente;2
241320 Senador Georgino Avelino;2
241330 Serra de São Bento;2
241335 Serra do Mel;2
241350 Serrinha;5
241370 Sítio Novo;1
241390 Taipu;9
241400 Tangará;6
241420 Tibau do Sul;3
241430 Timbaúba dos Batistas;1
241440 Touros;21
241450 Umarizal;1
241480 Vera Cruz;5
250010 Água Branca;1
250050 Alagoinha;3
250060 Alhandra;10
250080 Araçagi;1
250100 Araruna;2
250110 Areia;2
250130 Aroeiras;1
250140 Baía da Traição;5
250150 Bananeiras;1
250180 Bayeux;97
250190 Belém;2
250215 Boa Vista;2
250300 Caaporã;12
250320 Cabedelo;53
250360 Caiçara;2
250370 Cajazeiras;2
250380 Caldas Brandão;6
250400 Campina Grande;2
250403 Capim;5
250440 Conceição;1
250460 Conde;41
250490 Cruz do Espírito Santo;11
250510 Cuité;2
250523 Cuité de Mamanguape;3
250527 Curral de Cima;3
250570 Dona Inês;1
250630 Guarabira;8
250640 Gurinhém;5
250690 Itabaiana;12
250700 Itaporanga;1
250710 Itapororoca;9
250730 Jacaraú;5
250750 João Pessoa;1329
250790 Juripiranga;7
250800 Juru;1
250820 Lagoa de Dentro;1
250860 Lucena;12
250890 Mamanguape;25
250905 Marcação;5
250910 Mari;9
250920 Massaranduba;1
250930 Mataraca;20
250980 Mulungu;1
250990 Natuba;1
251080 Patos;1
251090 Paulista;3
251120 Pedras de Fogo;8
251272 Pedro Régis;4
251150 Pilar;6
251160 Pilões;3
251170 Pilõezinhos;1
251180 Pirpirituba;4
251190 Pitimbu;18
251210 Pombal;2
251276 Riachão do Poço;2
251290 Rio Tinto;15
251310 Salgado de São Félix;5
251315 Santa Cecília;1
251340 Santa Luzia;1
251370 Santa Rita;99
251385 Santo André;1
251390 São Bento;1
251400 São João do Cariri;1
251445 São José dos Ramos;2
251500 São Miguel de Taipu;6
251530 Sapé;28
251560 Serra da Raiz;2
251590 Serraria;2
251593 Sertãozinho;1
251597 Sobrado;5
251620 Sousa;2
251710 Várzea;1
260005 Abreu e Lima;97
260040 Água Preta;2
260050 Águas Belas;1
260070 Aliança;4
260105 Araçoiaba;6
260110 Araripina;1
260170 Belo Jardim;1
260190 Bezerros;3
260210 Bom Conselho;1
260220 Bom Jardim;2
260230 Bonito;1
260290 Cabo de Santo Agostinho;76
260310 Cachoeirinha;1
260320 Caetés;1
260345 Camaragibe;22
260360 Camutanga;1
260380 Capoeiras;1
260400 Carpina;6
260410 Caruaru;7
260450 Chã Grande;4
260480 Cortês;1
260500 Cupira;1
260510 Custódia;3
260520 Escada;11
260540 Feira Nova;2
260550 Ferreiros;2
260580 Frei Miguelinho;1
260590 Gameleira;4
260600 Garanhuns;5
260610 Glória do Goitá;8
260620 Goiana;10
260640 Gravatá;6
260650 Iati;2
260660 Ibimirim;1
260680 Igarassu;33
260760 Ilha de Itamaracá;12
260720 Ipojuca;15
260765 Itambé;5
260775 Itapissuma;8
260780 Itaquitinga;1
260790 Jaboatão dos Guararapes;1297
260810 João Alfredo;1
260850 Lagoa de Itaenga;2
260845 Lagoa do Carro;1
260875 Lagoa Grande;1
260890 Limoeiro;4
260900 Macaparana;1
260940 Moreno;55
260950 Nazaré da Mata;4
260960 Olinda;2105
260970 Orobó;2
261000 Palmares;4
