Município de ocorrência;Total
261050 Passira;2
261060 Paudalho;3
261070 Paulista;746
261090 Pesqueira;4
261120 Poção;2
261130 Pombos;2
261140 Primavera;3
261160 Recife;1060
261180 Ribeirão;4
261190 Rio Formoso;4
261245 Santa Cruz;1
261250 Santa Cruz do Capibaribe;2
261300 São Bento do Una;1
261310 São Caitano;1
261370 São Lourenço da Mata;16
261380 São Vicente Ferrer;4
261390 Serra Talhada;1
261420 Sirinhaém;5
261450 Surubim;3
261485 Tamandaré;3
261530 Timbaúba;12
261580 Tupanatinga;1
261600 Venturosa;1
261630 Vicência;2
261640 Vitória de Santo Antão;16
261650 Xexéu;1
270020 Anadia;1
270040 Atalaia;3
270050 Barra de Santo Antônio;2
270060 Barra de São Miguel;2
270100 Boca da Mata;9
270110 Branquinha;2
270130 Cajueiro;3
270135 Campestre;1
270150 Campo Grande;1
270170 Capela;1
270190 Chã Preta;1
270210 Colônia Leopoldina;2
270220 Coqueiro Seco;3
270230 Coruripe;2
270280 Flexeiras;3
270300 Ibateguara;3
270360 Japaratinga;3
270380 Joaquim Gomes;4
270430 Maceió;592
270490 Mar Vermelho;3
270450 Maragogi;6
270470 Marechal Deodoro;32
270510 Matriz de Camaragibe;4
270520 Messias;7
270550 Murici;7
270560 Novo Lino;2
270644 Paripueira;1
270650 Passo de Camaragibe;3
270660 Paulo Jacinto;1
270670 Penedo;1
270690 Pilar;12
270730 Porto Calvo;2
270740 Porto de Pedras;3
270770 Rio Largo;25
270780 Roteiro;2
270790 Santa Luzia do Norte;9
270800 Santana do Ipanema;1
270810 Santana do Mundaú;1
270820 São Brás;1
270830 São José da Laje;2
270850 São Luís do Quitunde;6
270860 São Miguel dos Campos;8
270870 São Miguel dos Milagres;1
270890 Satuba;10
270930 União dos Palmares;3
270940 Viçosa;2
280020 Aquidabã;13
280030 Aracaju;1103
280040 Arauá;2
280050 Areia Branca;6
280060 Barra dos Coqueiros;27
280067 Boquim;3
280070 Brejo Grande;3
280100 Campo do Brito;2
280110 Canhoba;1
280120 Canindé de São Francisco;3
280130 Capela;14
280150 Carmópolis;11
280170 Cristinápolis;3
280190 Cumbe;1
280200 Divina Pastora;3
280210 Estância;15
280220 Feira Nova;2
280230 Frei Paulo;7
280240 Gararu;2
280260 Gracho Cardoso;1
280270 Ilha das Flores;2
280290 Itabaiana;21
280300 Itabaianinha;14
280320 Itaporanga d'Ajuda;21
280330 Japaratuba;11
280340 Japoatã;2
280350 Lagarto;10
280360 Laranjeiras;26
280380 Malhada dos Bois;1
280390 Malhador;1
280400 Maruim;16
280410 Moita Bonita;1
280420 Monte Alegre de Sergipe;2
280430 Muribeca;3
280440 Neópolis;3
280445 Nossa Senhora Aparecida;2
280450 Nossa Senhora da Glória;4
280460 Nossa Senhora das Dores;9
280480 Nossa Senhora do Socorro;224
280490 Pacatuba;2
280530 Pirambu;5
280540 Poço Redondo;2
280550 Poço Verde;7
280560 Porto da Folha;3
280570 Propriá;9
280580 Riachão do Dantas;3
280590 Riachuelo;3
280600 Ribeirópolis;3
280610 Rosário do Catete;2
280620 Salgado;5
280630 Santa Luzia do Itanhy;3
280650 Santa Rosa de Lima;2
280660 Santo Amaro das Brotas;10
280670 São Cristóvão;113
280680 São Domingos;3
280690 São Francisco;1
280710 Simão Dias;8
280720 Siriri;4
280730 Telha;1
280740 Tobias Barreto;2
280750 Tomar do Geru;6
280760 Umbaúba;9
290020 Abaré;1
290035 Adustina;5
290080 Alcobaça;1
290100 Amargosa;2
290110 Amélia Rodrigues;3
290115 América Dourada;1
290160 Antas;1
290210 Araci;2
290260 Baixa Grande;1
290265 Banzaê;1
290270 Barra;2
290327 Barrocas;2
290405 Bonito;1
290490 Cachoeira;2
290520 Caetité;1
290570 Camaçari;8
290650 Candeias;2
290680 Cansanção;1
290687 Capim Grosso;1
290750 Catu;1
290820 Conceição da Feira;1
290840 Conceição do Coité;2
290850 Conceição do Jacuípe;2
290920 Coronel João Sá;5
290930 Correntina;1
290960 Crisópolis;1
291005 Dias d'Ávila;5
291070 Euclides da Cunha;1
291075 Fátima;2
291080 Feira de Santana;2
291140 Glória;1
291160 Governador Mangabeira;1
291170 Guanambi;1
291440 Iraquara;1
291610 Itaparica;1
291650 Itapicuru;2
291750 Jacobina;2
291780 Jaguaripe;1
291810 Jeremoabo;1
291820 Jiquiriçá;2
291920 Lauro de Freitas;18
291990 Macururé;1
292010 Mairi;1
292100 Mata de São João;2
292120 Miguel Calmon;2
292150 Monte Santo;1
292230 Muritiba;1
292265 Nordestina;1
292300 Nova Viçosa;1
292303 Novo Horizonte;1
292310 Olindina;1
292380 Paripiranga;2
292400 Paulo Afonso;2
292420 Pedro Alexandre;2
292520 Pojuca;1
292580 Queimadas;1
292595 Rafael Jambeiro;1
292650 Ribeira do Amparo;1
292660 Ribeira do Pombal;1
292700 Rio Real;8
292740 Salvador;839
292750 Santa Bárbara;1
292760 Santa Brígida;1
292805 Santa Luzia;1
292860 Santo Amaro;2
292910 São Felipe;1
292950 São Sebastião do Passé;2
292980 Saúde;1
293050 Serrinha;1
293070 Simões Filho;16
293076 Sítio do Quinto;1
293245 Umburanas;1
293290 Valença;3
293300 Valente;3
293305 Várzea da Roça;1
293320 Vera Cruz;2
310010 Abadia dos Dourados;1
310020 Abaeté;1
310030 Abre Campo;2
310060 Água Boa;1
310400 Araxá;1
310450 Arinos;1
310500 Baldim;1
310620 Belo Horizonte;1089
310630 Belo Oriente;1
310670 Betim;13
310900 Brumadinho;1
310940 Buritizeiro;1
311000 Caeté;1
311060 Cambuí;1
311530 Cataguases;1
311800 Congonhas;1
311860 Contagem;47
311910 Corinto;1
311940 Coronel Fabriciano;1
312090 Curvelo;1
312220 Divinolândia de Minas;1
312410 Esmeraldas;4
312570 Felixlândia;1
312620 Formoso;1
312700 Fronteira;3
312980 Ibirité;4
313010 Igarapé;2
313090 Inhapim;1
313190 Itabirito;4
313240 Itajubá;1
313460 Jaboticatubas;1
313490 Jacutinga;1
313657 Josenópolis;1
313665 Juatuba;2
313760 Lagoa Santa;15
313960 Mantena;1
314110 Matozinhos;1
314180 Minas Novas;1
314340 Monte Sião;1
314380 Munhoz;1
314480 Nova Lima;7
313660 Nova União;1
314590 Ouro Branco;1
314610 Ouro Preto;1
314710 Pará de Minas;1
314700 Paracatu;2
314890 Pedra do Indaiá;1
314930 Pedro Leopoldo;10
315320 Presidente Juscelino;1
315390 Raposos;2
315460 Ribeirão das Neves;42
315470 Ribeirão Vermelho;1
315480 Rio Acima;1
315670 Sabará;35
315700 Salinas;1
315780 Santa Luzia;38
315900 Santana do Riacho;5
316165 São Geraldo do Baixio;1
316190 São Gonçalo do Rio Abaixo;1
316295 São José da Lapa;6
316430 São Roque de Minas;1
316720 Sete Lagoas;2
317010 Uberaba;1
317040 Unaí;6
317120 Vespasiano;39
320010 Afonso Cláudio;6
320030 Alfredo Chaves;6
320060 Aracruz;6
320080 Baixo Guandu;1
320090 Barra de São Francisco;2
320115 Brejetuba;3
320130 Cariacica;350
320140 Castelo;5
320150 Colatina;3
320170 Conceição do Castelo;5
320190 Domingos Martins;17
320220 Fundão;9
320240 Guarapari;16
320245 Ibatiba;3
320260 Iconha;1
320280 Itapemirim;1
320290 Itarana;2
320300 Iúna;1
320305 Jaguaré;1
320313 João Neiva;3
320316 Laranja da Terra;1
320320 Linhares;2
320334 Marechal Floriano;18
320370 Muniz Freire;1
320420 Piúma;2
320450 Santa Leopoldina;6
320455 Santa Maria de Jetibá;14
320460 Santa Teresa;2
320470 São Gabriel da Palha;1
320500 Serra;397
320501 Sooretama;1
320506 Venda Nova do Imigrante;6
320510 Viana;88
320517 Vila Valério;2
320520 Vila Velha;134
320530 Vitória;776
330010 Angra dos Reis;1
330045 Belford Roxo;7
330170 Duque de Caxias;20
330200 Itaguaí;2
330227 Japeri;4
330285 Mesquita;6
330320 Nilópolis;8
330330 Niterói;6
330350 Nova Iguaçu;41
330390 Petrópolis;1
330414 Queimados;3
330455 Rio de Janeiro;1992
330490 São Gonçalo;6
330510 São João de Meriti;9
330555 Seropédica;4
330560 Silva Jardim;1
350020 Adolfo;1
350050 Águas de Lindóia;1
350100 Altinópolis;4
350160 Americana;3
350200 Analândia;1
350250 Aparecida;1
350280 Araçatuba;2
350320 Araraquara;1
350390 Arujá;1
350410 Atibaia;8
350420 Auriflama;2
350460 Bady Bassitt;15
350480 Bálsamo;8
350550 Barretos;2
350560 Barrinha;2
350600 Bauru;1
350780 Brodowski;2
350810 Buritama;1
350840 Cabreúva;27
350900 Caieiras;3
350920 Cajamar;6
350940 Cajuru;3
350950 Campinas;860
350960 Campo Limpo Paulista;43
351070 Cardoso;1
351090 Cássia dos Coqueiros;1
351110 Catanduva;3
351130 Cedral;3
351280 Cosmópolis;3
351310 Cravinhos;15
351380 Diadema;795
351390 Divinolândia;1
351430 Dourado;1
351490 Elias Fausto;1
351610 Florínia;3
351620 Franca;1
351630 Francisco Morato;3
351640 Franco da Rocha;2
351750 Guapiaçu;13
351760 Guapiara;1
351770 Guará;1
351820 Guararapes;1
351830 Guararema;1
351860 Guariba;3
351870 Guarujá;1
351880 Guarulhos;1215
351885 Guatapará;1
351900 Herculândia;1
351905 Holambra;1
351907 Hortolândia;20
351940 Ibirá;3
351980 Icém;6
352050 Indaiatuba;2
352115 Ipiguá;4
352260 Itapira;2
352310 Itaquaquecetuba;2
352340 Itatiba;7
352390 Itu;4
352400 Itupeva;44
352430 Jaboticabal;2
352450 Jaci;2
352470 Jaguariúna;6
352510 Jardinópolis;20
352520 Jarinu;16
352530 Jaú;1
352550 Joanópolis;1
352570 José Bonifácio;2
352590 Jundiaí;1299
352730 Louveira;9
352760 Luís Antônio;1
352810 Macaubal;1
352830 Magda;1
352850 Mairiporã;2
352920 Martinópolis;1
352940 Mauá;57
352950 Mendonça;2
353030 Mirassol;19
353040 Mirassolândia;8
353060 Mogi das Cruzes;1
353130 Monte Alto;2
353140 Monte Aprazível;5
353180 Monte Mor;4
353200 Morungaba;6
353250 Neves Paulista;2
353260 Nhandeara;1
353270 Nipoã;3
353280 Nova Aliança;3
353300 Nova Granada;12
353340 Nova Odessa;1
353350 Novo Horizonte;1
353390 Olímpia;4
353400 Onda Verde;5
353420 Orindiúva;2
353440 Osasco;1
353500 Palestina;4
353650 Paulínia;10
353660 Paulo de Faria;1
353930 Pirassununga;1
353950 Pitangueiras;1
353990 Poloni;1
354020 Pontal;6
354030 Pontes Gestal;1
354060 Porto Feliz;2
354080 Potirendaba;8
354090 Pradópolis;2
354330 Ribeirão Pires;3
354340 Ribeirão Preto;591
354410 Rio Grande da Serra;1
354420 Riolândia;1
354425 Rosana;1
354515 Saltinho;1
354580 Santa Bárbara d'Oeste;1
354630 Santa Cruz das Palmeiras;1
354660 Santa Fé do Sul;1
354750 Santa Rita do Passa Quatro;1
354760 Santa Rosa de Viterbo;5
354780 Santo André;2236
354790 Santo Antônio da Alegria;2
354800 Santo Antônio de Posse;1
354850 Santos;1
354870 São Bernardo do Campo;93
354880 São Caetano do Sul;11
354890 São Carlos;2
354980 São José do Rio Preto;1147
355030 São Paulo;262
355070 São Sebastião;1
355090 São Simão;5
355100 São Vicente;2
355150 Serrana;14
355170 Sertãozinho;1
355190 Severínia;1
355220 Sorocaba;2
355240 Sumaré;11
355250 Suzano;4
355340 Tanabi;5
355410 Taubaté;1
355560 Uchoa;5
355570 União Paulista;1
355620 Valinhos;7
355650 Várzea Paulista;95
355670 Vinhedo;9
355700 Votorantim;1
355710 Votuporanga;3
410030 Agudos do Sul;1
410040 Almirante Tamandaré;48
410180 Araucária;13
410400 Campina Grande do Sul;5
410420 Campo Largo;10
410425 Campo Magro;10
410580 Colombo;60
410620 Contenda;1
410690 Curitiba;1338
410700 Curiúva;1
410765 Fazenda Rio Grande;10
410850 General Carneiro;1
410940 Guarapuava;1
411125 Itaperuçu;8
411320 Lapa;3
411430 Mandirituba;4
411570 Matinhos;4
411580 Medianeira;1
411610 Moreira Sales;1
411620 Morretes;1
411915 Pinhais;61
411950 Piraquara;33
411990 Ponta Grossa;1
411995 Pontal do Paraná;2
412080 Quatro Barras;2
412120 Quitandinha;1
412220 Rio Branco do Sul;4
412340 Santa Fé;1
412550 São José dos Pinhais;47
412560 São Mateus do Sul;2
412600 São Sebastião da Amoreira;1
412620 Sapopema;1
412760 Tijucas do Sul;2
420060 Águas Mornas;1
420120 Antônio Carlos;1
420140 Araranguá;1
420200 Balneário Camboriú;3
421280 Balneário Piçarras;1
420208 Bandeirante;1
420210 Barra Velha;1
420230 Biguaçu;10
420240 Blumenau;2
420250 Bom Jardim da Serra;1
420280 Braço do Norte;1
420320 Camboriú;1
420370 Canelinha;1
420460 Criciúma;1
420540 Florianópolis;1796
420545 Forquilhinha;1
420570 Garopaba;3
420600 Governador Celso Ramos;2
420630 Guabiruba;1
420730 Imbituba;1
420790 Irineópolis;1
420820 Itajaí;1
420845 Itapoá;1
420890 Jaraguá do Sul;2
420910 Joinville;2
420920 Lacerdópolis;1
420930 Lages;1
420940 Laguna;1
421020 Major Gercino;1
421085 Mirim Doce;1
421150 Nova Trento;1
421190 Palhoça;21
421230 Paulo Lopes;3
421290 Pinhalzinho;1
421350 Porto Belo;1
421400 Presidente Getúlio;1
421480 Rio do Sul;1
421530 Salete;1
421565 Santa Rosa do Sul;1
421570 Santo Amaro da Imperatriz;7
421660 São José;44
421740 Schroeder;1
421770 Sombrio;1
421780 Taió;1
421800 Tijucas;4
421860 Trombudo Central;1
421930 Videira;2
421935 Vitor Meireles;1
421970 Xaxim;1
430060 Alvorada;129
430063 Amaral Ferrador;1
430110 Arroio dos Ratos;2
430175 Barão do Triunfo;2
430190 Barra do Ribeiro;3
430270 Butiá;3
430310 Cachoeirinha;31
430460 Canoas;29
430463 Capão da Canoa;1
430467 Capivari do Sul;1
430510 Caxias do Sul;1
430517 Cerro Grande do Sul;2
430535 Charqueadas;4
430545 Cidreira;1
430640 Dois Irmãos;1
430676 Eldorado do Sul;8
430680 Encantado;1
430692 Engenho Velho;1
430760 Estância Velha;1
430770 Esteio;1
430905 Glorinha;1
430920 Gravataí;30
430930 Guaíba;9
431033 Imbé;2
431065 Itati;1
431162 Lindolfo Collor;1
431173 Mampituba;1
431198 Mariana Pimentel;1
431225 Minas do Leão;5
431337 Nova Santa Rita;2
431340 Novo Hamburgo;3
431365 Palmares do Sul;1
431445 Pinhal;1
431490 Porto Alegre;1449
431514 Presidente Lucena;1
431600 Rolante;1
431760 Santo Antônio da Patrulha;2
431840 São Jerônimo;1
431870 São Leopoldo;4
431950 São Sebastião do Caí;1
431990 Sapiranga;2
432000 Sapucaia do Sul;2
432055 Sertão Santana;2
432085 Tabaí;1
432110 Tapes;3
432120 Taquara;1
432150 Torres;1
432160 Tramandaí;1
432166 Três Cachoeiras;1
432200 Triunfo;2
432250 Vacaria;1
432300 Viamão;145
500020 Água Clara;1
500025 Alcinópolis;2
500100 Aparecida do Taboado;1
500110 Aquidauana;1
500150 Bandeirantes;1
500210 Bela Vista;3
500220 Bonito;1
500230 Brasilândia;1
500260 Camapuã;3
500270 Campo Grande;1871
500295 Chapadão do Sul;3
500310 Corguinho;1
500320 Corumbá;1
500325 Costa Rica;1
500330 Coxim;1
500490 Jaraguari;4
500500 Jardim;2
500540 Maracaju;1
500560 Miranda;2
500580 Nioaque;1
500600 Nova Alvorada do Sul;1
500710 Ribas do Rio Pardo;4
500730 Rio Negro;4
500740 Rio Verde de Mato Grosso;3
500750 Rochedo;7
500769 São Gabriel do Oeste;4
500790 Sidrolândia;5
500793 Sonora;1
500800 Terenos;12
510010 Acorizal;4
510025 Alta Floresta;1
510190 Brasnorte;1
510267 Campo Verde;1
510300 Chapada dos Guimarães;11
510305 Cláudia;1
510335 Confresa;2
510340 Cuiabá;587
510410 Guarantã do Norte;1
510490 Jangada;1
510510 Juara;1
510515 Juína;1
510525 Lucas do Rio Verde;1
510610 Nossa Senhora do Livramento;1
510620 Nova Brasilândia;1
510623 Nova Olímpia;1
510645 Planalto da Serra;1
510665 Pontal do Araguaia;1
510704 Primavera do Leste;1
510718 Ribeirão Cascalheira;1
510720 Rio Branco;1
510780 Santo Antônio do Leverger;10
510787 Sapezal;1
510840 Várzea Grande;47
510550 Vila Bela da Santíssima Trindade;1
520005 Abadia de Goiás;9
520025 Águas Lindas de Goiás;35
520030 Alexânia;2
520085 Americano do Brasil;1
520130 Anicuns;1
520140 Aparecida de Goiânia;72
520160 Araçu;1
520180 Aragoiânia;1
520260 Aurilândia;2
520280 Avelinópolis;1
520310 Baliza;2
520330 Bela Vista de Goiás;3
520355 Bonfinópolis;1
520390 Buriti Alegre;1
520400 Cabeceiras;2
520410 Cachoeira Alta;1
520440 Caiapônia;1
520490 Campos Belos;2
520510 Catalão;2
520520 Caturaí;3
520549 Cidade Ocidental;9
520551 Cocalzinho de Goiás;6
520570 Córrego do Ouro;1
520580 Corumbá de Goiás;1
520620 Cristalina;4
520650 Cromínia;1
520735 Edealina;1
520740 Edéia;3
520790 Flores de Goiás;4
520800 Formosa;7
520860 Goianésia;1
520870 Goiânia;861
520880 Goianira;3
520890 Goiás;54
520910 Goiatuba;1
520920 Guapó;7
520929 Guaraíta;1
520960 Heitoraí;1
520970 Hidrolândia;2
521000 Inhumas;3
521020 Iporá;1
521040 Itaberaí;5
521060 Itaguaru;1
521100 Itapirapuã;1
521140 Itauçu;1
521170 Jandaia;1
521190 Jataí;3
521250 Luziânia;16
521308 Minaçu;1
521370 Montes Claros de Goiás;1
521380 Morrinhos;4
521400 Mozarlândia;1
521450 Nerópolis;1
521460 Niquelândia;1
521483 Nova Crixás;1
521500 Nova Veneza;4
521523 Novo Gama;7
521560 Padre Bernardo;3
521565 Palestina de Goiás;2
521590 Palminópolis;1
521720 Piranhas;1
521740 Pires do Rio;3
521760 Planaltina;5
521770 Pontalina;2
521800 Porangatu;1
521900 Sanclerlândia;1
521910 Santa Bárbara de Goiás;2
521973 Santo Antônio de Goiás;3
521975 Santo Antônio do Descoberto;5
522000 São João d'Aliança;1
522010 São Luís de Montes Belos;2
522045 Senador Canedo;9
522140 Trindade;13
522150 Turvânia;1
522160 Uruaçu;1
522180 Urutaí;1
522185 Valparaíso de Goiás;8
522190 Varjão;4
522205 Vicentinópolis;1
522220 Vila Boa;1
530010 Brasília;1626
000000 Ignorado ou exterior;297
Total;60459
